연번,검체채취 가능여부,시도,시군구,의료기관명,주소,대표 전화번호,위도,경도
1,Y,서울,강남구,강남구보건소,서울특별시 강남구 선릉로 668 (삼성동),02-3423-5555,37.5162581,127.04221400000002
2,Y,서울,강남구,삼성서울병원,"서울특별시 강남구 일원로 81 (일원동, 삼성의료원)",02-3410-2114,37.4881568,127.08559519999999
3,Y,서울,강남구,연세대학교의과대학강남세브란스병원,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",02-2019-3114,37.4927454,127.0463152
4,Y,서울,강동구,강동경희대학교의대병원,서울특별시 강동구 동남로 892 (상일동),02-440-7000,37.5534841,127.1576468
5,Y,서울,강동구,강동구보건소,서울특별시 강동구 성내로 45 (성내동),02-3425-8565,37.5293701,127.1255567
6,Y,서울,강동구,성심의료재단강동성심병원,서울특별시 강동구 성안로 150 (길동),02-2224-2358,37.5361,127.1353505
7,Y,서울,강동구,한국보훈복지의료공단중앙보훈병원,서울특별시 강동구 진황도로61길 53 (둔촌동),02-2225-1100,37.528777999999996,127.14760659999999
8,Y,서울,강북구,강북구보건소,"서울특별시 강북구 한천로 897 (번동, 강북보건소,번2동주민센터)","02-901-7706,02-901-7704",37.632083400000006,127.03876729999999
9,Y,서울,강서구,강서구보건소,"서울특별시 강서구 공항대로 561 (염창동, 강서보건소)",02-2600-5868,37.549605299999996,126.868277
10,Y,서울,강서구,이화여자대학교의과대학부속서울병원,"서울특별시 강서구 공항대로 260, 이화여자대학교 제2부속병원 (마곡동)",1522-7000,37.5764888,126.83074660000001
11,Y,서울,관악구,관악구보건소,서울특별시 관악구 관악로 145 (봉천동),02-879-7131,37.478321,126.95121379999999
12,N,서울,관악구,관악구보건소 신사동 코로나19 건강상담소,서울특별시 관악구 조원로 142,02-879-7241,37.4853658,126.9180914
13,Y,서울,관악구,에이치플러스양지병원,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",02-1877-8875,37.484216599999996,126.9325109
14,Y,서울,광진구,광진구보건소,서울특별시 광진구 자양로 117 (자양동),02-450-1937,37.53837420000001,127.0822077
15,N,서울,광진구,광진구보건소 자양보건지소,서울특별시 광진구 아차산로24길 17 ,02-450-7090,37.5401932,127.0650671
16,Y,서울,광진구,건국대학교병원,서울특별시 광진구 능동로 120-1 (화양동),02-1588-1533,37.544893699999996,127.07130929999998
17,Y,서울,구로구,구로구보건소,"서울특별시 구로구 구로중앙로28길 66 (구로동, 구로5동 주민센터, 구로구보건소)",02-860-2003,37.500076,126.8893241
18,Y,서울,구로구,구로구보건소 가리봉동선별진료소,서울특별시 구로구 우마2길 35,02-860-2018,37.482450299999996,126.8897691
19,Y,서울,구로구,고려대학교의과대학부속구로병원,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",02-2626-1114,37.4922173,126.88494779999999
20,Y,서울,금천구,금천구보건소,"서울특별시 금천구 시흥대로73길 70 (시흥동, 금천구보건소)",02-2627-2717,37.4570498,126.8959514
21,N,서울,금천구,독산보건분소,서울 금천구 독산로 87길 27,02-2627-1967,37.4736212,126.9022161
22,Y,서울,노원구,노원구보건소,서울특별시 노원구 노해로 437 (상계동),02-2116-3300~4,37.6540782,127.0566045
23,Y,서울,노원구,노원을지대학교병원,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",02-970-8000,37.636417,127.069959
24,Y,서울,노원구,인제대학교상계백병원,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",02-950-1114,37.6485082,127.0631429
25,Y,서울,도봉구,도봉구보건소,"서울특별시 도봉구 방학로3길 117 (쌍문동, 도봉보건소)",02-2091-4483,37.6579331,127.0387799
26,Y,서울,동대문구,동대문구보건소,서울특별시 동대문구 천호대로 145 (용두동),02-2127-4283,37.5786802,127.03063879999999
27,Y,서울,동대문구,경희대학교병원,서울특별시 동대문구 경희대로 23 (회기동),02-958-8114,37.5953632,127.05276119999998
28,Y,서울,동대문구,삼육서울병원,서울특별시 동대문구 망우로 82 (휘경동),1577-3675,37.5892778,127.06454180000001
29,Y,서울,동대문구,서울특별시동부병원,서울특별시 동대문구 무학로 124 ,02-920-9118~9,37.575312,127.03151
30,N,서울,동대문구,서울성심병원,서울 동대문구 왕산로 259,02-966-1616,37.584392,127.0497209
31,Y,서울,동작구,동작구보건소,서울특별시 동작구 장승배기로10길 42 (상도동),02-820-9465,37.504397499999996,126.94104659999999
32,N,서울,동작구,동작구보건소 신대방선별진료소,서울특별시 동작구 시흥대로 670,02-832-9404,37.4914483,126.9091212
33,Y,서울,동작구,보라매병원,서울특별시 동작구 보라매로5길 20 (신대방동),02-870-2114,37.4932234,126.9244612
34,Y,서울,마포구,마포구보건소,"서울특별시 마포구 월드컵로 212 (성산동, 마포구보건소)",02-3153-9037,37.5663123,126.90207980000001
35,Y,서울,서대문구,서대문구보건소,서울특별시 연희로 242,02-330-8726,37.5785747,126.9362575
36,Y,서울,서대문구,학교법인연세대학교의과대학세브란스병원,서울특별시 서대문구 연세로 50-1 (신촌동),1599-1004,37.564088999999996,126.93898089999999
37,Y,서울,서초구,서초구보건소,서울특별시 서초구 남부순환로 2584 (서초동),02-2155-8093,37.483587199999995,127.0326987
38,Y,서울,서초구,학교법인가톨릭학원가톨릭대학교서울성모병원,서울특별시 서초구 반포대로 222 (반포동),02-1588-1511,37.5003974,127.00665989999999
39,Y,서울,서초구,서울특별시 어린이병원,서울특별시 서초구 헌릉로 260,02-570-8000,37.4554808,127.0688387
40,Y,서울,성동구,성동구보건소,서울특별시 성동구 마장로23길 10 (홍익동),02-2286-7172,37.5674274,127.0329852
41,Y,서울,성동구,한양대학교병원,서울특별시 성동구 왕십리로 222-1 (사근동),02-2290-8114,37.562291699999996,127.0468607
42,Y,서울,성북구,성북구보건소,서울특별시 성북구 화랑로 63 (하월곡동),02-2241-6022,37.603999099999996,127.038768
43,Y,서울,성북구,(학)고려대학교의과대학부속병원(안암병원),"서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)",02-1577-0083,37.587012699999995,127.02688359999999
44,Y,서울,송파구,송파구보건소,서울특별시 송파구 올림픽로 326 (신천동),02-2147-3478~9,37.514542999999996,127.10654199999999
45,Y,서울,송파구,재단법인아산사회복지재단서울아산병원,"서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)",02-3010-3114,37.526922,127.108381
46,Y,서울,송파구,경찰병원,서울특별시 송파구 송이로 123,02-3400-1933,37.4964365,127.12336239999998
47,Y,서울,양천구,양천구보건소,서울특별시 양천구 목동서로 339 (신정동),02-2620-3856,37.5175443,126.8658971
48,Y,서울,양천구,서울특별시 서남병원,서울특별시 양천구 신정이펜1로 20,1566-6688,37.511972199999995,126.83322219999998
49,Y,서울,양천구,이화여자대학교의과대학부속목동병원,서울특별시 양천구 안양천로 1071 (목동),02-1666-5000,37.53637940000001,126.8864324
50,Y,서울,영등포구,영등포구보건소,"서울특별시 영등포구 당산로 123 (당산동3가, 영등포구청)",02-2670-4953,37.526344,126.896256
51,Y,서울,영등포구,한림대학교강남성심병원,"서울특별시 영등포구 신길로 1 (대림동, 강남성심병원)",02-829-5114,37.492737,126.908812
52,Y,서울,영등포구,가톨릭대학교 여의도성모병원,서울특별시 영등포구 63로 10,02-1661-7575,37.5179713,126.936089
53,Y,서울,영등포구,성애의료재단성애병원,"서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)",02-840-7114,37.5119571,126.92239319999999
54,N,서울,영등포구,명지성모병원,서울특별시 영등포구도림로 156,02-829-7800,37.4938274,126.8992573
55,Y,서울,용산구,용산구보건소,"서울특별시 용산구 녹사평대로 150 (이태원동, 용산구종합행정타운)",02-2199-8371~4,37.5323504,126.99036129999999
56,Y,서울,용산구,순천향대학교 부속 서울병원,서울특별시 용산구 대사관로 59 (한남동),02-709-9114,37.5339355,127.00433360000001
57,Y,서울,은평구,은평구보건소,서울특별시 은평구 은평로 195 (녹번동),02-351-8640,37.6024515,126.92933109999998
58,Y,서울,은평구,서울특별시립 서북병원,서울특별시 은평구 갈현로7길 49,02-3156-3022,37.6041552,126.90487030000001
59,Y,서울,은평구,서울특별시 은평병원,서울특별시 은평구 백련산로 90,02-300-8060,37.593765100000006,126.92363069999998
60,Y,서울,은평구,가톨릭대학교 은평성모병원,서울특별시 은평구 통일로 1021 (진관동),02-958-2114,37.6331979,126.92022179999998
61,Y,서울,종로구,종로구보건소,서울특별시 종로구 자하문로19길 36 (옥인동),02-2148-3557,37.5817774,126.96925080000001
62,Y,서울,종로구,강북삼성병원,서울특별시 종로구 새문안로 29 (평동),02-2001-2001,37.5688719,126.96807749999998
63,Y,서울,종로구,서울적십자병원,서울시 종로구 평동 164,02-2002-8650,37.5671402,126.96705659999999
64,Y,서울,중구,인제대학교서울백병원,서울특별시 중구 마른내로 9 (저동2가),02-2270-0114,37.5653509,126.99094020000001
65,Y,서울,중구,중구보건소,서울특별시 중구 다산로39길 16 (무학동),02-3396-5181,37.5645735,127.01506859999999
66,N,서울,중구,중구보건소 명동선별상담소,서울특별시 중구 퇴계로115,02-3396-5181,37.5610141,126.98450969999999
67,Y,서울,중랑구,중랑구보건소,서울특별시 중랑구 봉화산로 179 (신내동),02-2094-0800,37.60630460000001,127.0931523
68,Y,서울,중랑구,서울의료원,서울특별시 중랑구 신내로 156,02-2276-8333,37.613036,127.09841340000001
69,Y,부산,강서구,강서구보건소, 강서구 공항로811번길 10,051-970-3415,35.1804359,128.95719929999998
70,N,부산,강서구,갑을녹산병원, 강서구 녹산산단 321로 24-8,051-974-8449,35.0906026,128.8533057
71,Y,부산,금정구,금정구보건소, 금정구 중앙대로 1777,051-519-5051,35.2428426,129.0921739
72,Y,부산,금정구,세웅병원,부산광역시 금정구 서동로 162(서동),051-500-9700,35.214399,129.1040842
73,Y,부산,기장군,동남권원자력의원,기장군 장안읍 좌동길40,051-720-5114,35.321483199999996,129.24361299999998
74,Y,부산,기장군,기장군보건소,기장군 기장읍 기장대로 560,051-709-4796,35.243522299999995,129.22296559999998
75,Y,부산,남구,남구 보건소, 남구 못골로 23(대연동),051-607-6460,35.1360966,129.08497140000003
76,N,부산,남구,부산성모병원, 남구 용호로 232번길 25-14,051-933-7119,35.110167,129.10920000000002
77,Y,부산,동구,봉생병원,부산 동구 중앙대로401,051-664-4000,35.1309523,129.0503957
78,Y,부산,동구,동구보건소,부산 동구 구청로 1 (수정동),051-440-6500,35.129335,129.04542329999998
79,Y,부산,동구,좋은문화병원,부산광역시 동구 범일로 119(범일동),051-644-2002,35.1407228,129.058962
80,Y,부산,동래구,대동병원,동래구 충렬대로 187 (명륜동),051-554-1233,35.2095372,129.08361150000002
81,Y,부산,동래구,동래구보건소 , 동래구 명륜로187번길 56 (명륜동) ,051-555-4000,35.2114121,129.0798725
82,Y,부산,부산진구,인제대학교부산백병원,부산진구 복지로 75,051-890-8933,35.1462564,129.02084010000002
83,Y,부산,부산진구,부산진구보건소,부산진구 황령대로8번길 36,051-645-4000,35.146212399999996,129.0598705
84,N,부산,부산진구,온종합병원,부산진구 가야대로 721,051-607-0139,35.1578057,129.0499681
85,N,부산,부산진구,동의병원,부산진구 양정로 62,051-850-8777,35.1704973,129.0771742
86,N,부산,부산진구,춘해병원,부산진구 중앙대로 605,051-608-0119,35.1469735,129.0583856
87,Y,부산,북구,북구보건소,북구 금곡대로 348,051-309-4500,35.239230899999995,129.01469649999999
88,Y,부산,북구,의료법인 인당의료재단 부민병원,북구 만덕대로 59,051-330-3000,35.2119687,129.01123909999998
89,N,부산,북구,구포성심병원,부산 북구 낙동대로 1786(구포동) ,051-330-2001,35.2095944,129.0045343
90,Y,부산,사상구,사상구보건소,사상구 학감대로 242,051-310-4791,35.1524223,128.9915872
91,Y,부산,사상구,좋은삼선병원,사상구 가야대로 326 (주례동),051-322-0900,35.15014790000001,129.0077859
92,Y,부산,사하구,사하구보건소,하신번영로127번길 2(신평동),051-220-5701,35.094210499999996,128.9594902
93,Y,부산,서구,서구 보건소,부용로 30,051-242-4000,35.1074773,129.018066
94,Y,부산,서구,동아대학교병원,서구 대신공원로 26,051-240-2400,35.120294,129.0179994
95,Y,부산,서구,고신대학교복음병원,서구 감천로 262,051-990-3233,35.0807796,129.01441599999998
96,Y,부산,서구,삼육부산병원,서구 대티로 170,051-600-7575,35.112519,129.01126929999998
97,Y,부산,수영구,좋은강안병원, 수영구 수영로 493,051-625-0900,35.149963899999996,129.1104981
98,Y,부산,수영구,비에이치에스한서병원,수영로 615(광안동),051-756-0081,35.1608916,129.11313049999998
99,Y,부산,수영구,수영구보건소, 수영구 수영로 637-5,051-752-4000,35.1625586,129.1134858
100,Y,부산,연제구,연제구보건소,연제구 연제로 2,051-665-4781,35.1764508,129.0794122
101,Y,부산,영도구,영도구보건소, 영도구 태종로 423,051-419-4931,35.0905318,129.0677628
102,Y,부산,영도구,영도병원,부산시 영도구 태종로 85,051-419-7881,35.0922458,129.0405355
103,Y,부산,영도구,해동병원,부산시 영도구 태종로 133(봉래동 3가),051-410-6682,35.094470199999996,129.0443453
104,Y,부산,중구,중구 보건소,중구 중구로 120,051-600-4741,35.1063286,129.0322904
105,Y,부산,중구,메리놀병원,중구 중구로 121,"(주)051- 461-2348,(야)051- 461-2300",35.1073029,129.0323992
106,Y,부산,해운대구,해운대구보건소,해운대구 양운로37번길 59,051-746-4000,35.164069999999995,129.1788626
107,Y,부산,해운대구,해운대부민병원,해운대구 해운대로584,051-602-8000,35.161368599999996,129.1558441
108,Y,부산,해운대구,인제대학교해운대백병원,해운대구 해운대로 875,051-797-0119,35.1733441,129.1822042
109,Y,대구,남구,영남대학교병원,대구시 남구 현충로 170(대명동),"053-623-8001,053-620-3332",35.8469571,128.5827831
110,Y,대구,남구,대구 가톨릭대학교병원,대구시 남구 두류공원로17길33(대명동),053-650-3000,35.843808599999996,128.5670053
111,Y,대구,남구,남구보건소,대구시 남구 영선길 34 ,"053-664-3644,053-664-3582",35.853816099999996,128.5918331
112,Y,대구,남구,굿모닝병원,대구 남구 성당로 224,053-620-9129,35.853045,128.5740935
113,Y,대구,달서구,달서구보건소,대구광역시 달서구 학산로 45,"053-667-5754,053-667-3123",35.8297339,128.5326441
114,Y,대구,달서구,계명대학교 동산병원,대구 달서구 달구벌대로 1035(신당동),053-258-6879,35.8532967,128.48024709999999
115,Y,대구,달서구,보광병원,대구광역시 달서구 구마로 128,053-651-3232,35.836759799999996,128.5416946
116,Y,대구,달서구,의료법인구의료재단 구병원,대구광역시 달서구 감삼북길 141,053-560-9114,35.8506505,128.5413994
117,Y,대구,달서구,삼일병원,대구광역시 달서구 월배로 446,053-659-3100,35.832946899999996,128.55440629999998
118,Y,대구,달서구,더블유병원,대구광역시 달서구 달구벌대로 1632,053-550-5003 ,35.8527263,128.5450535
119,Y,대구,달서구,세강병원,대구 달서구 구마로 220,053-215-6200,35.8366663,128.55173689999998
120,Y,대구,달성군,달성군보건소,대구 달성군 현풍읍 비슬로130길 17 ,"053-668-3121,053-668-3114",35.6948119,128.4403309
121,Y,대구,동구,대구파티마병원,대구시 동구 아양로 99(심암동),"1688-7770,053-940-7098",35.8840357,128.6238479
122,Y,대구,동구,동구보건소,대구광역시 동구 동촌로 79 ,"053-662-3225,053-662-3274",35.888095799999995,128.6512343
123,Y,대구,북구,칠곡경북대학교병원,대구시 북구 호국로 807(학정동),053-200-2000,35.947786799999996,128.5573943
124,Y,대구,북구,북구보건소,대구광역시 북구 성북로 49,"053-665-2756,053-665-2760",35.8918696,128.5889017
125,Y,대구,북구,대구가톨릭대학교 칠곡가톨릭병원,대구광역시 북구 칠곡중앙대로 440,053-320-2186,35.9349066,128.54929669999999
126,Y,대구,서구,서구보건소,(703-701)대구 서구 국채보상로 257,"053-663-3176,053-663-3178",35.8718022,128.5592204
127,Y,대구,수성구,수성구보건소,대구광역시 수성구 수성로 213,"053-666-3264,053-666-3266",35.8447846,128.6122124
128,Y,대구,중구,중구보건소,대구광역시 중구 태평로 45 ,"053-661-3804,053-661-3826",35.8778703,128.583387
129,Y,인천,강화군,강화군보건소,인천시 강화군 강화읍 충혈사로 36-1,032-930-4081,37.748320899999996,126.48356629999999
130,Y,인천,강화군,비에스종합병원,강화읍 충렬사로 31,032-290-0001,37.731124699999995,126.47816019999999
131,Y,인천,계양구,한림병원,계양구 장제로 722,032-540-9114,37.5321972,126.73433049999998
132,Y,인천,계양구,메디플렉스 세종병원,계양구 계양문화로 20,032-240-8000,37.532404799999995,126.7367467
133,Y,인천,계양구,계양구보건소,인천시 계양구 계산새로 88,032-430-7821,37.5372039,126.73783949999999
134,Y,인천,남동구,남동구보건소,인천시 남동구 소래로 633,032-466-3808,37.4470653,126.73146159999999
135,Y,인천,동구,의료법인성수의료재단인천백병원,동구 샛골로 214,032-765-7070,37.476534199999996,126.644187
136,Y,인천,동구,동구보건소,동구 석수로 90,032-770-5700,37.4828792,126.6258285
137,Y,인천,미추홀구,현대유비스 병원,미추홀구 독배로 503,032-890-5509,37.4614899,126.6429794
138,Y,인천,미추홀구,미추홀구보건소,인천시 미추홀구 주안서로 25,032-880-5311,37.461006,126.6774642
139,Y,인천,부평구,가톨릭대학교 인천성모병원,부평구 동수로 56,1544-9004,37.484407399999995,126.7249147
140,Y,인천,부평구,부평세림병원,부평구 부평대로 175,032-524-0591,37.5067625,126.72005569999997
141,Y,인천,부평구,근로복지공단 인천병원,부평구 무네미로 446,032-500-0114,37.4761818,126.7539528
142,Y,인천,부평구,부평구보건소,인천시 부평구 부흥로 291,032-509-8200,37.4987922,126.72423699999999
143,Y,인천,서구,국제성모병원,서구 심곡로 100번길 25,1600-8291,37.5424593,126.68382049999998
144,Y,인천,서구,나은병원,서구 원적로 23,032-584-0114,37.4890123,126.67977929999999
145,Y,인천,서구,성민병원,서구 신석로 70,032-726-1119,37.5091475,126.66969569999998
146,Y,인천,서구,검단탑병원,서구 청마로 19번길 5,032-590-0114,37.592526299999996,126.67094480000002
147,Y,인천,서구,온누리병원,서구 완정로 199,032-568-9111,37.602754399999995,126.65431600000001
148,Y,인천,서구,서구보건소,인천시 서구 탁옥로 39,032-560-5000,37.5444051,126.6739044
149,Y,인천,연수구,나사렛 국제병원,연수구 먼우금로 98,032-899-9999,37.4078996,126.67049619999997
150,Y,인천,연수구,연수구보건소,인천시 연수구 함박뫼로 13,032-749-8000,37.419077099999996,126.67116060000001
151,Y,인천,연수구,인천적십자병원,인천시 연수구 원인재로 263,032-899-4287,37.418596,126.68883740000001
152,Y,인천,옹진군,옹진군보건소,인천시 미추홀구 매소홀로 120,032-899-3120,37.4465089,126.63674410000002
153,Y,인천,옹진군,백령병원,옹진군 백령면 백령로 233,032-836-1731,37.9625097,124.70056109999999
154,Y,인천,중구,인천기독병원,중구 답동로 30번길 10,032-270-8000,37.4712731,126.632106
155,Y,인천,중구,중구보건소,인천시 중구 참외전로72번길 21,032-760-6050,37.477208499999996,126.62903349999999
156,Y,인천,중구,중구보건소 용유지소,인천시 중구 마시란로 308-1,032-760-8991,37.4440385,126.40256670000001
157,Y,인천,중구,영종보건지소,인천시 중구 운남서로 100-1,032-760-6800,37.4938542,126.5313043
158,Y,광주,광산구,광산구보건소,광주광역시 광산구 광산로29번길 15 (송정동),062-960-8859,35.1397215,126.79370019999999
159,Y,광주,광산구,첨단종합병원,광주광역시 광산구 첨단중앙로170번길 59 (쌍암동),"주 [phone],야 [phone]",[phone],126.84517299999999
160,Y,광주,광산구,KS병원,광주광역시 광산구 왕버들로220,062-975-9119,35.1978963,126.8332013
161,Y,광주,남구,광주기독병원,광주광역시 남구 양림로 37 (양림동),062-650-5119,35.1366727,126.91212199999998
162,Y,광주,남구,남구보건소,"광주광역시 남구 봉선로 1 (주월동, 남구청)",062-607-4450,35.1323377,126.9024012
163,Y,광주,동구,동구보건소,광주광역시 동구 서남로 1 (서석동),062-608-3312,35.1458272,126.9233266
164,N,광주,북구,광주일곡병원,광주광역시 북구 양일로 309 (일곡동),062-608-7119,35.2028356,126.89763620000001
165,Y,광주,북구,북구보건소,광주광역시 북구 우치로 65 (중흥동),062-410-8961,35.1709424,126.91724780000001
166,Y,광주,서구,서광병원,광주광역시 서구 금화로59번길 6 (금호동),"[phone], 8161",[phone],126.85548990000001
167,Y,광주,서구,서구보건소,광주광역시 서구 경열로 33 (농성동),062-350-4158,35.1529017,126.89060680000001
168,Y,대전,대덕구,대덕구보건소, 대전광역시 대덕구 석봉로 38길 55,042-608-5436~40,36.4471343,127.42648000000001
169,Y,대전,대덕구,대전보훈병원,"대전광역시 대덕구 대청로82번길 147 (신탄진동,147)","[phone], 0100",[phone],127.43935250000001
170,Y,대전,대덕구,근로복지공단 대전병원,대덕구 계족로 637,"(주)[phone],(야)[phone]",[phone],[phone]
171,Y,대전,동구,동구보건소,대전광역시 동구 동구청로147(가오동),042-251-6305,36.3118501,127.4548274
172,Y,대전,동구,대전한국병원,대전광역시 동구 동서대로 1672 ,042-606-1500,36.3481517,127.43582869999999
173,Y,대전,서구,서구보건소, 대전광역시 서구 만년로74,042-288-4500,36.367061899999996,127.3811053
174,Y,대전,서구,건양대학교병원,"대전광역시 서구 관저동로 158 (관저동,(관저동))",042-600-9999,36.2992196,127.34031949999999
175,Y,대전,서구,을지대학교병원,"대전광역시 서구 둔산서로 95 (둔산동,(둔산동))",042-259-1060,36.355326999999996,127.38200819999999
176,Y,대전,유성구,유성구보건소,대전광역시 유성구 유성대로730번길51,042-611-5047,36.3581253,127.33546820000001
177,Y,대전,유성구,유성선병원,"대전광역시 유성구 북유성대로 93 (지족동,(지족동))",042-609-1000,36.3751301,127.32494109999999
178,Y,대전,중구,중구보건소,대전광역시 중구 산성로 63,042-288-8043,36.307992899999995,127.3950816
179,Y,대전,중구,대전선병원,"대전광역시 중구 목중로 29 (목동,(목동))",042-220-8114,36.336001599999996,127.41018039999997
180,Y,대전,중구,대전성모병원,"대전광역시 중구 대흥로 64 (대흥동,(대흥동))",042-220-9114,36.3219153,127.42036339999999
181,Y,울산,남구,울산병원,울산광역시 남구 월평로171번길 13 (신정동),052-259-5000,35.546209,129.32307839999999
182,Y,울산,남구,좋은삼정병원,울산광역시 남구 북부순환도로 51 (무거동),052-220-7500,35.5528284,129.26905879999998
183,Y,울산,남구,"의)정안의료재단,중앙병원",울산광역시 남구 문수로480번길 10 (신정동),052-226-1100,35.531523299999996,129.3052032
184,Y,울산,남구,남구보건소,"울산광역시 남구 삼산중로 132 (삼산동, 울산남구보건소)",052-226-2805,35.545404999999995,129.3362736
185,Y,울산,동구,동구보건소,울산광역시 동구 봉수로 155 (화정동),052-209-4080,35.4967378,129.4163884
186,Y,울산,북구,울산시티병원,울산광역시 북구 산업로 1007 (연암동),052-280-9000,35.5810679,129.36238129999998
187,Y,울산,북구,북구보건소,울산광역시 북구 산업로 1018 (연암동),052-289-3450,35.5806071,129.3628005
188,Y,울산,울주군,서울산보람병원,울산광역시 울주군 삼남면 중평로 53,052-255-7114,35.5596168,129.1205746
189,Y,울산,울주군,울주군보건소,울산광역시 울주군 삼남면 서향교1길 67-12,052-265-9095,35.5583314,129.11377099999999
190,Y,울산,울주군,남부통합보건지소,울주군 온양읍 터실1길 13,052-204-2818,35.4552548,129.2909111
191,Y,울산,중구,동강병원,울산광역시 중구 태화로 239 (태화동),052-241-1114,35.553663,129.3020349
192,Y,울산,중구,중구보건소,울산광역시 중구 외솔큰길 225 (남외동),052-290-4300,35.5694483,129.3504562
193,Y,세종,,세종특별자치시보건소,세종특별자치시 조치원읍 건강길 16,044-301-2000,36.6055746,127.2963827
194,Y,세종,,충남대학교병원세종의원,세종특별자치시 가름로 238-1,044-960-5000,0.0,0.0
195,Y,경기,가평군,가평군보건소,경기도 가평군 가평읍 가화로 155-18,031-582-2488,37.8335569,127.5104515
196,Y,경기,가평군,HJ매그놀리아국제병원,경기도 가평군 설악면 미사리로 267-177,031-589-4300,37.6908251,127.52168919999998
197,Y,경기,고양시,덕양구 보건소,경기도 고양시 덕양구 원당로33번길 28 (주교동),031-8075-4059,37.6577337,126.831185
198,Y,경기,고양시,일산동구보건소,"경기도 고양시 일산동구 중앙로 1228 (마두동,KT고양지사 일산동구보건소)",031-8075-4135,37.655909,126.776126
199,Y,경기,고양시,일산서구보건소,경기도 고양시 일산서구 일중로 54 (일산동),031-8075-4212,37.6843777,126.77588
200,Y,경기,고양시,인제대학교 일산백병원,고양시 일산서구 주화로 170,031-910-7297,37.6742288,126.75036700000001
201,Y,경기,고양시,동국대학교일산불교병원,고양시 일산동구 동국로 27(식사동),031-961-8010,37.6763007,126.8067038
202,Y,경기,고양시,국민건강보험공단 일산병원,경기도 고양시 일산동구 일산로 100,031-900-0114,37.6454297,126.7929091
203,Y,경기,고양시,일산복음병원,경기도 고양시 일산동구 고양대로760,"031-929-0330,0331",37.681719799999996,126.7799777
204,Y,경기,과천시,과천시보건소,경기도 과천시 관문로69,02-2150-3832,37.429486499999996,126.98735119999999
205,N,경기,광명시,광명성애병원,"경기도 광명시 디지털로 36 (철산동, 광명성애병원)",02-2680-7115,37.473461,126.87184400000001
206,Y,경기,광명시,광명시보건소,"경기도 광명시 오리로 613 (하안동, 광명시보건소)",02-2680-2577 ,37.457224,126.879246
207,Y,경기,광주시,광주시보건소,경기도 광주시 파발로 194,031-760-2359,37.4163946,127.25049999999999
208,N,경기,광주시,참조은병원,경기도 광주시 광주대로 45,031-881-9285,37.410903399999995,127.26022999999999
