연번,검체채취 가능여부,시도,시군구,의료기관명,주소,대표 전화번호,위도,경도
409,Y,전북,김제시,김제우석병원,"전라북도 김제시 서암4길 45 (서암동,(서암동))",063-540-5114,35.807355099999995,126.8802411
410,Y,전북,김제시,김제시보건소,전라북도 김제시 성산길 138 (요촌동),063-540-1300,35.8008115,126.8833101
411,Y,전북,남원시,남원의료원,"전라북도 남원시 충정로 365 (고죽동,(고죽동))",063-620-1114,35.4383803,127.4057895
412,Y,전북,남원시,남원시보건소,전라북도 남원시 요천로 1285 (조산동),063-625-4000,35.3976924,127.36435209999999
413,Y,전북,무주군,무주군보건의료원,"전라북도 무주군 무주읍 한풍루로 413, 무주군보건의료원",063-320-8314,36.0057918,127.67164019999998
414,Y,전북,부안군,부안군보건소,전라북도 부안군 부안읍 오리정로 124,063-584-1261,35.7228849,126.73591030000001
415,Y,전북,부안군,부안성모병원,전라북도 부안군 부안읍 오정2길 24,063-581-5100,35.7246989,126.7344282
416,Y,전북,순창군,순창군보건의료원,전라북도 순창군 순창읍 교성로 135 (순창군보건의료원),063-650-5352,35.367211399999995,127.14402530000001
417,N,전북,완주군,고려병원,전라북도 완주군 삼례읍 동학로 21 (21),063-290-0114,35.9118399,127.0743765
418,Y,전북,완주군,완주군보건소,전라북도 완주군 삼례읍 삼봉로 215-20,063-290-3133,35.921229499999995,127.0926561
419,Y,전북,익산시,익산병원,"전라북도 익산시 무왕로 969 (신동,(신동))",063-840-9112,35.961682599999996,126.9664723
420,Y,전북,익산시,익산시보건소,전라북도 익산시 무왕로 975 (신동),063-859-4811,35.9597845,126.96140340000001
421,Y,전북,임실군,임실군보건의료원,전라북도 임실군 임실읍 호국로 1680,063-640-3119,35.6127033,127.28732529999999
422,Y,전북,장수군,장수군보건의료원,전라북도 장수군 장수읍 장천로 247,063-350-2119,35.6542283,127.5197623
423,Y,전북,전주시,예수병원,"전라북도 전주시 완산구 서원로 365 (중화산동1가,(중화산동1가, 예수병원))",063-230-8282,35.814194199999996,127.13330769999999
424,Y,전북,전주시,대자인병원,"전라북도 전주시 덕진구 견훤로 390 (우아동3가,(우아동3가))",063-250-8703,35.84597730000001,127.1533607
425,Y,전북,전주시,전주병원,"전라북도 전주시 완산구 한두평3길 13 (중화산동2가,(중화산동2가, 전주병원))",063-220-7280,35.8150738,127.1248037
426,Y,전북,전주시,전주시보건소(덕진진료실),전라북도 전주시 덕진구 벚꽃로 55 전주시보건소 덕진진료실,063-250-3907,35.8293203,127.13391379999999
427,Y,전북,전주시,호성전주병원,전주시 덕진구 동부대로 895,063-240-8894,35.848752,127.1464411
428,Y,전북,정읍시,정읍아산병원,"전라북도 정읍시 충정로 606-22 (용계동,(용계동))",063-530-6000,35.594806399999996,126.8111627
429,Y,전북,정읍시,정읍시보건소,전라북도 정읍시 수성1로 61 (수성동),063-539-6112,35.578123,126.85471369999999
430,Y,전북,진안군,진안군의료원,전라북도 진안군 진안읍 진무로 1145,063-430-7000,35.7948193,127.43214049999999
431,Y,전북,진안군,진안군보건소,전라북도 진안군 진안읍 진무로 1189 (진안보건소),063-430-8560,35.7955794,127.43391629999999
432,Y,전남,강진군,강진의료원,전라남도 강진군 강진읍 탐진로 5,061-433-2167,34.6372553,126.757457
433,Y,전남,강진군,강진군보건소,전라남도 강진군 강진읍 목리길 11,061-430-3592,34.6381127,126.7754739
434,Y,전남,고흥군,고흥종합병원,전라남도 고흥군 고흥읍 고흥로 1935,061-835-6000,34.621004299999996,127.29393970000001
435,Y,전남,고흥군,고흥군보건소,전라남도 고흥군 고흥읍 등암3길 5,061-830-6688,34.5922123,127.268837
436,Y,전남,고흥군,녹동현대병원,전남 고흥군 도양읍 차경구렁목길 215,061-840-1200,34.5465248,127.14574689999998
437,Y,전남,곡성군,곡성사랑병원,전라남도 곡성군 곡성읍 곡성로 761,061-360-6000,35.276330099999996,127.28829449999998
438,Y,전남,곡성군,곡성군보건의료원,전라남도 곡성군 곡성읍 곡성로 854,061-360-7563,35.2585523,127.27360370000001
439,Y,전남,광양시,광양사랑병원,"전라남도 광양시 공영로 71 (중동, (중동))",061-797-7000,34.9361515,127.6970766
440,Y,전남,광양시,광양시보건소,전라남도 광양시 광양읍 인덕로 1100,061-797-4015,34.980816600000004,127.5831163
441,Y,전남,구례군,구례병원,전라남도 구례군 구례읍 동편제길 4,061-780-3300,35.2159901,127.463487
442,Y,전남,구례군,구례군보건의료원,전라남도 구례군 구례읍 동편제길 30,061-780-2673,35.2159325,127.4614696
443,N,전남,나주시,나주종합병원,"전라남도 나주시 영산로 5419-0 (성북동,나주종합병원)",061-330-6114,35.0366967,126.72158879999998
444,Y,전남,나주시,나주시보건소,"전라남도 나주시 풍물시장2길 57-32 (이창동, 나주시보건소)",061-339-2164,34.9951459,126.70814659999999
445,N,전남,나주시,빛가람동 선별진료소,전남 나주시 빛가람로 721,061-339-2164,35.0157729,126.756466
446,Y,전남,나주시,산포면 선별진료소,전남 나주시 산포면 산포로 468-15,061-339-2164,35.0400779,126.80586339999999
447,Y,전남,담양군,담양사랑병원,전라남도 담양군 담양읍 천변7길 19,061-380-9000,35.3152638,126.98274699999999
448,Y,전남,담양군,담양군보건소,전라남도 담양군 담양읍 완동길 10-11,061-380-3972,35.325043099999995,126.9812927
449,Y,전남,목포시,목포한국병원,전라남도 목포시 영산로 483 (상동),061-270-5800,34.8145537,126.41165620000001
450,Y,전남,목포시,목포기독병원,전라남도 목포시 백년대로 303 (상동),061-280-7500,34.804445,126.4206723
451,Y,전남,목포시,목포중앙병원,전라남도 목포시 영산로 623 (석현동),061-280-3000,34.821204,126.42246519999999
452,Y,전남,목포시,목포시의료원,"전라남도 목포시 이로로 18 (용해동, (용해동))",061-260-6500,34.804123499999996,126.40535209999999
453,Y,전남,목포시,세안종합병원,"전라남도 목포시 고하대로 795-2 (연산동,(연산동))",061-260-6713,34.8280744,126.3876261
454,Y,전남,목포시,전남중앙병원,전라남도 목포시 고하대로 724 (산정동),061-260-3555,34.8103407,126.37578429999999
455,Y,전남,목포시,목포시보건소,전라남도 목포시 원산로45번길 5 (산정동),061-277-4000,34.8042563,126.37370700000001
456,Y,전남,무안군,대송의료재단 무안병원,전라남도 무안군 무안읍 몽탄로 65,061-450-3111,34.9914382,126.4891531
457,Y,전남,무안군,무안군보건소,전라남도 무안군 무안읍 무안로 530,061-450-5021,34.9903067,126.48198020000001
458,Y,전남,보성군,보성아산병원,전라남도 보성군 미력면 가평길 36-17,061-850-3606,34.775538499999996,127.1051557
459,Y,전남,보성군,보성군보건소,전라남도 보성군 보성읍 송재로 153,061-850-5684,34.770081999999995,127.07907829999999
460,Y,전남,보성군,벌교삼호병원,전라남도 보성군 벌교읍 남하로 12,061-859-5051,34.83369,127.34598249999999
461,Y,전남,순천시,순천시보건소,전남 순천시 중앙로 232,061-749-6680,34.9666906,127.4865762
462,Y,전남,순천시,순천 성가롤로병원,전라남도 순천시 순광로 221 (조례동),061-720-2000,34.9642662,127.5428763
463,Y,전남,순천시,순천의료원,전라남도 순천시 서문성터길 2 (매곡동),061-759-9440,34.958133499999995,127.48347609999999
464,Y,전남,순천시,순천 한국병원,전라남도 순천시 우명길 42 ,061-740-5291,34.9476145,127.51250979999999
465,Y,전남,순천시,순천병원,전라남도 순천시 조례1길 24,061-720-7580,34.9608961,127.52490209999999
466,Y,전남,신안군,신안군보건소,전라남도 신안군 압해읍 천사로 1004,061-240-8084,34.8333863,126.3511946
467,N,전남,신안군,신안대우병원,전라남도 신안군 비금면 송치길 155-11,061-262-3301,34.7223845,125.93300079999999
468,Y,전남,여수시,여천전남병원,"전라남도 여수시 무선로 95 (선원동, (선원동))",061-690-6000,34.7690003,127.6542545
469,Y,전남,여수시,여수시보건소,전라남도 여수시 시청서4길 47 (학동),061-659-4252,34.7593666,127.66063410000001
470,N,전남,여수시,여수전남병원,"전남 여수시 좌수영로 49(광무동,전남병원)",061-640-7118,34.7447253,127.72801559999999
471,Y,전남,여수시,여수한국병원,여수시 여천체육공원길 10,061-689-9119,34.7612543,127.67505249999999
472,Y,전남,여수시,여수제일병원,여수시 쌍봉로 70,061-689-8119,34.7660227,127.6636158
473,Y,전남,영광군,영광종합병원,전라남도 영광군 영광읍 와룡로 3,061-350-8119,35.2844251,126.49890749999999
474,Y,전남,영광군,영광기독병원,전라남도 영광군 영광읍 신남로 265,061-350-3000,35.2749984,126.51102639999999
475,Y,전남,영광군,영광군보건소,전라남도 영광군 영광읍 신남로4길 17,061-350-5552,35.274388699999996,126.50420120000001
476,Y,전남,영암군,영암병원,전라남도 영암군 영암읍 오리정길 8,061-470-7100,34.794202999999996,126.7008893
477,Y,전남,영암군,영암군보건소,전라남도 영암군 영암읍 오리정길 39,061-470-6536,34.7951587,126.7039514
478,Y,전남,완도군,완도대성병원,전라남도 완도군 완도읍 청해진동로 63,061-553-1234,34.317056099999995,126.7356881
479,Y,전남,완도군,완도군보건의료원,전라남도 완도군 완도읍 농공단지길 34,061-550-6767,34.336213,126.7306702
480,Y,전남,장성군,장성병원,전라남도 장성군 장성읍 역전로 171,061-390-9000,35.3058474,126.78365889999999
481,Y,전남,장성군,장성군보건소,전라남도 장성군 장성읍 청운11길 13,061-390-8333,35.3045128,126.7825232
482,Y,전남,장흥군,장흥종합병원,전라남도 장흥군 장흥읍 흥성로 74 (74),061-862-8300,34.6770898,126.9111921
483,Y,전남,장흥군,장흥군보건소,전라남도 장흥군 장흥읍 흥성로 49,061-860-6481,34.6765124,126.9082131
484,Y,전남,진도군,진도한국병원,전라남도 진도군 진도읍 남문길 48,061-542-7575,34.482431999999996,126.2641881
485,Y,전남,진도군,진도군보건소,전라남도 진도군 진도읍 남동1길 40-9,061-540-6074,34.4803403,126.26294910000001
486,Y,전남,함평군,함평성심병원,전라남도 함평군 함평읍 영수길 132-  ( ),061-324-0001,35.0621885,126.520196
487,Y,전남,함평군,함평군보건소,전라남도 함평군 함평읍 중앙길 54-8,061-320-2417,35.062072300000004,126.52434509999999
488,Y,전남,해남군,해남종합병원,전라남도 해남군 해남읍 해남로 45,061-536-4116,34.5716031,126.61302029999999
489,Y,전남,해남군,해남우리종합병원,전남 해남군 옥천면 해남로 597,061-530-7000,34.5844659,126.64701749999999
490,Y,전남,해남군,해남군보건소,전라남도 해남군 해남읍 해남로 46,061-531-3745,34.569205499999995,126.6167614
491,Y,전남,화순군,화순고려병원,전라남도 화순군 화순읍 충의로 109,061-370-3700,35.056193199999996,126.98961209999997
492,Y,전남,화순군,화순전남대학교병원,전남 화순군 화순읍 서양로 322,061-1899-0000,35.060188000000004,127.00233229999999
493,Y,전남,화순군,화순성심병원,전남 화순군 화순읍 만연로 31,061-370-9114,35.0584176,126.989907
494,Y,전남,화순군,화순군보건소,전라남도 화순군 화순읍 쌍충로 62,061-379-5342,35.0572616,126.98220380000001
495,Y,경북,경산시,세명병원,경상북도 경산시 경안로 208 (중방동),053-819-8500,35.8268603,128.73687759999999
496,Y,경북,경산시,경산중앙병원,경상북도 경산시 경안로 11 (백천동),053-715-0119,35.8083914,128.7422339
497,Y,경북,경산시,경산시 보건소,경상북도 경산시 남매로 158 (중방동),053-810-6314,35.8251741,128.7432169
498,Y,경북,경주시,경주시 보건소,경상북도 경주시 양정로 300 (동천동),054-779-8573,35.8594788,129.224623
499,Y,경북,경주시,경주시 주민건강지원센터,경주시 현곡면 용담로307,054-779-8668,35.8743531,129.1913997
500,Y,경북,고령군,고령군보건소,경북 고령군 대가야읍 왕릉로 56-5 고령군보건소,054-954-1300,35.7251915,128.2648663
501,Y,경북,고령군,고령영생병원,경상북도 고령군 대가야읍 중앙로 33,054-955-2661,35.7300901,128.2721327
502,Y,경북,구미시,구미순천향병원,"경상북도 구미시 1공단로 179 (공단동, (공단동))",054-468-9114,36.1030929,128.3826739
503,Y,경북,구미시,구미차병원,경상북도 구미시 신시로10길 12 (형곡동),054-450-9700,36.1147524,128.3407379
504,N,경북,구미시,구미강동병원,경상북도 구미시 인동20길 46 (진평동),054-453-7575,36.0961415,128.4228503
505,Y,경북,구미시,구미시 구미보건소,경상북도 구미시 선산대로 111 (지산동),054-480-4032,36.1399149,128.3459791
506,Y,경북,군위군 ,군위군보건소,경상북도 군위군 군위읍 군청로 70,054-383-4000,36.2293427,128.56990779999998
507,Y,경북,김천시,김천의료원,경상북도 김천시 모암길 24 (모암동),054-432-8901,36.122644699999995,128.1264564
508,Y,경북,김천시,김천제일병원,경상북도 김천시 신음1길 12 (신음동),054-420-9440,36.1353472,128.1187424
509,Y,경북,김천시,김천시 보건소,경상북도 김천시 시청1길 221 (신음동),054-433-4000,36.139828,128.11367230000002
510,Y,경북,김천시,김천소년교도소 부속의원,경북 김천시 영남대로 1968,054-429-5575,36.1142077,128.1432025
511,Y,경북,문경시,문경제일병원,경상북도 문경시 당교3길 25 (모전동),054-550-7700,36.5843256,128.18918349999998
512,Y,경북,문경시,문경중앙병원,경상북도 문경시 중앙로 117-18 (점촌동),054-555-2011,36.5959632,128.1990696
513,Y,경북,문경시,문경시 보건소,경상북도 문경시 점촌1길 9 (점촌동),054-555-2033,36.596115399999995,128.19751979999998
514,Y,경북,봉화군,봉화군 보건소,경상북도 봉화군 봉화읍 봉화로 1203,054-673-4000,36.8907453,128.741995
515,Y,경북,봉화군,봉화해성병원,경상북도 봉화군 봉화읍 보밑길 3,054-674-0011,36.891620599999996,128.7333926
516,Y,경북,상주시,상주적십자병원,경상북도 상주시 상서문로 53 (남성동),054-534-3501,36.4144603,128.1551675
517,Y,경북,상주시,상주성모병원,경상북도 상주시 냉림서성길 7 (냉림동),054-532-5001,36.420795999999996,128.15997529999999
518,Y,경북,상주시,상주시 보건소,경상북도 상주시 중앙로 111 (무양동),054-535-4000,36.416661399999995,128.15005259999998
519,Y,경북,성주군,성주군보건소 ,경상북도 성주군 성주읍 성밖숲길 12,054-933-2400,35.917146599999995,128.278978
520,Y,경북,안동시,안동시보건소,경북 안동시 서동문로 165,"054-840-5999,5917",36.5671306,128.7300664
521,Y,경북,안동시,안동의료원,경상북도 안동시 태사2길 55 (북문동),054-850-6055,36.5681036,128.7318687
522,Y,경북,안동시,안동병원,경상북도 안동시 앙실로 11 (수상동),054-840-1004,36.5471395,128.7008616
523,Y,경북,안동시,안동성소병원 ,경상북도 안동시 서동문로 99 (금곡동),054-850-8114,36.5690859,128.71883739999998
524,Y,경북,영덕군,영덕아산병원 ,경상북도 영덕군 영해면 영덕로 1621,054-730-0114,36.5243661,129.4024715
525,Y,경북,영덕군,영덕군보건소,경북 영덕군 영덕읍 군청길 53,054-730-6893,36.415079899999995,129.3659681
526,Y,경북,영양군 ,영양군보건소,경북 영양군 영양읍 동서대로 82,054-680-5196,36.6620549,129.11812229999998
527,Y,경북,영양군 ,영양병원,경상북도 영양군 영양읍 동서대로 75,054-682-0727,36.6625188,129.1172504
528,Y,경북,영주시,영주시보건소,경상북도 영주시 시청로1번길 19 (휴천동),054-631-4000,36.8060641,128.6219208
529,Y,경북,영천시,영남대학교 영천병원 ,경상북도 영천시 오수1길 10 (오수동),054-338-9000,35.95721220000001,128.9130753
530,Y,경북,영천시,영천시 보건소,경상북도 영천시 옛군청1길 31 (문내동),054-339-7860,35.9685384,128.9325515
531,Y,경북,예천군,예천군보건소,경상북도 예천군 예천읍 군청길 33,054-650-8616,36.6577847,128.4529666
532,Y,경북,예천군,예천권병원,경상북도 예천군 예천읍 시장로 136,054-654-6611,36.657313599999995,128.4590263
533,Y,경북,울릉군,울릉군보건의료원,경상북도 울릉군 울릉읍 울릉순환로 396-18,054-790-6871,37.489937399999995,130.8985208
534,Y,경북,울진군 ,울진군의료원 ,경상북도 울진군 울진읍 현내항길 71,054-785-7015,36.992749200000006,129.4100665
535,Y,경북,의성군 ,의성군보건소,경상북도 의성군 의성읍 북부길 150,054-830-6660,36.3674889,128.6843647
536,Y,경북,의성군 ,공생병원,경상북도 의성군 의성읍 문소3길 96-0 (공생병원),054-834-3881,36.3543433,128.69470719999998
537,Y,경북,청도군,청도군보건소(치매안심센터),청도군 화양읍 산성강변길 471,"[phone], 2673",[phone],128.72276589999998
538,Y,경북,청송군,청송군보건의료원,경상북도 청송군 청송읍 의료원길 19,054-870-7100,36.431060099999996,129.0522753
539,Y,경북,청송군,경북북부제2교도소 부속의원,경북 청송군 진보면 양정길 110,054-870-2575,36.5294507,129.0467064
540,Y,경북,칠곡군 ,칠곡군보건소,경상북도 칠곡군 왜관읍 관문로1길 30,054-973-4000,35.99070220000001,128.4184928
541,N,경북,칠곡군 ,왜관병원,경상북도 칠곡군 왜관읍 군청2길 10,054-971-1002,35.9961354,128.4015608
542,Y,경북,포항시,포항시 북구보건소,경상북도 포항시 북구 삼흥로 98 (장성동),054-270-4114,36.0707245,129.3802775
543,Y,경북,포항시,포항시 남구보건소,경상북도 포항시 남구 동해안로 6119 (인덕동),054-270-4004,35.992436399999995,129.3962274
544,Y,경북,포항시,포항세명 기독병원,경상북도 포항시 남구 포스코대로 351 (대도동),054-275-0005,36.0044506,129.3571834
545,Y,경북,포항시,포항 성모병원,"경상북도 포항시 남구 대잠동길 17 (대잠동, (대잠동))",054-272-0151,36.014831199999996,129.33929089999998
546,Y,경북,포항시,포항의료원,"경상북도 포항시 북구 용흥로 36 (용흥동, (용흥동))",054-247-0551,36.035094099999995,129.3544868
547,Y,경남,거제시 ,의료법인 거붕백병원,경상남도 거제시 계룡로5길 14 (상동동),055-733-0119,34.8726323,128.6268045
548,Y,경남,거제시 ,의료법인 대우병원,경상남도 거제시 두모길 16 (두모동),055-680-8119,34.8722413,128.7217033
549,Y,경남,거제시 ,거제시 보건소,경상남도 거제시 수양로 506 (양정동),055-639-6133,34.891684399999995,128.63658239999998
550,Y,경남,거제시 ,맑은샘병원,경상남도 거제시 연초면 거제대로 4477,055-736-1004,34.8977915,128.64378159999998
551,Y,경남,거창군 ,거창적십자병원,경상남도 거창군 거창읍 중앙로 91,055-944-3251,35.6865089,127.9091208
552,Y,경남,거창군 ,거창군 보건소,경상남도 거창군 거창읍 거함대로 3079 (보건소),055-940-8337,35.6856246,127.9077805
553,Y,경남,고성군 ,고성군 보건소,경상남도 고성군 고성읍 남포로79번길 103-3,055-670-4013,34.9695667,128.31542679999998
554,Y,경남,김해시,김해중앙병원,경상남도 김해시 분성로 94-8 (외동),055-330-6007,35.2294136,128.8700167
555,Y,경남,김해시,조은금강병원,경상남도 김해시 김해대로 1814-37 (삼계동),055-330-0300,35.2623034,128.8615992
556,Y,경남,김해시,갑을장유병원,경상남도 김해시 장유로 167-13 (부곡동),055-310-6114,35.208684999999996,128.8056382
557,Y,경남,김해시,김해시 보건소,경상남도 김해시 분성로 227 (외동),055-330-4483,35.232284299999996,128.8708872
558,Y,경남,남해군 ,의료법인이도의료 재단 남해병원,경상남도 남해군 남해읍 화전로 169,055-863-2201,34.846164,127.89439229999999
559,Y,경남,남해군 ,남해군 보건소,경상남도 남해군 남해읍 선소로 6,055-860-8730,34.844690199999995,127.8987855
560,N,경남,밀양시 ,밀양 윤병원,경상남도 밀양시 삼문중앙로 32 (삼문동),055-354-2200,35.484694999999995,128.7556697
561,Y,경남,밀양시 ,밀양시 보건소,경상남도 밀양시 삼문중앙로 41 (삼문동),055-359-7015,35.4855407,128.7560677
562,Y,경남,사천시,삼천포서울병원,경상남도 사천시 남일로 33 (동금동),055-835-9018,34.9324271,128.0815204
563,Y,경남,사천시,사천시 보건소,경상남도 사천시 용현면 시청로 77,055-831-3620,35.003354099999996,128.06422799999999
564,Y,경남,사천시,의료법인승연의료재단 제일병원,경남 사천시 중앙로136,055-833-4400,34.9371738,128.0794671
565,Y,경남,산청군,산청군보건의료원,경상남도 산청군 산청읍 중앙로 97,055-970-7500,35.4152549,127.8767199
566,Y,경남,양산시 ,양산부산대학교병원,경상남도 양산시 물금읍 금오로 20,055-360-1476,35.326130299999996,129.0048926
567,N,경남,양산시 ,베데스다 병원,양산시 신기로 28,055-384-9911,35.353235,129.04364239999998
568,N,경남,양산시 ,웅상중앙병원,양산시 서창로 59,055-912-1032,35.406374299999996,129.16454869999998
569,Y,경남,양산시 ,양산시 보건소,경상남도 양산시 삽량로 169 (중부동),055-392-5220,35.335754099999996,129.0249831
570,N,경남,의령군 ,의령병원,경상남도 의령군 의령읍 의병로14길 10,055-573-4100,35.3185147,128.25879430000003
571,Y,경남,의령군 ,의령군 보건소,경상남도 의령군 의령읍 의병로8길 16,055-570-4045,35.3182095,128.26032039999998
572,Y,경남,진주시,진주제일병원,진주시 진주대로 885,055-756-2900,35.1793942,128.08997209999998
573,Y,경남,진주시,진주고려병원,진주시 동진로 2,055-751-2525,35.1786102,128.0920617
574,Y,경남,진주시,진주반도병원,진주시 남강로 701,055-749-0679,35.178400599999996,128.0974023
575,Y,경남,진주시,진주복음병원,진주시 진양호로 370,055-749-7119,35.1852364,128.06956549999998
576,Y,경남,진주시,진주세란병원,진주시 진주대로 829,055-760-7575,35.174462,128.0929902
577,Y,경남,진주시,진주한일병원,진주시 범골로 17,055-750-1333,35.166265599999996,128.1286498
578,Y,경남,진주시,진주시 보건소,경상남도 진주시 월아산로 2026 (초전동),055-749-5714,35.214699599999996,128.12298189999998
579,N,경남,창녕군,태황의료재단 한성병원,경상남도 창녕군 창녕읍 교리1길 2,055-530-5000,35.5421395,128.4933873
580,Y,경남,창녕군,창녕군 보건소,경상남도 창녕군 창녕읍 우포2로 1189-35,055-530-6217,35.545304699999996,128.4883897
581,Y,경남,창원시,창원시 창원보건소,경상남도 창원시 의창구 중앙대로162번길 9 (신월동),055-225-5744,35.2276606,128.6854863
582,Y,경남,창원시,SMG연세병원,창원시 마산합포구 3·15대로 76,055-240-7777,35.1863296,128.56161939999998
583,Y,경남,창원시,창원시 마산보건소,"경상남도 창원시 마산합포구 월영동북로 15 (해운동, 마산보건소)",055-225-5944,35.1824015,128.56291660000002
584,Y,경남,창원시,창원시 진해보건소,"경상남도 창원시 진해구 진해대로 1101 (풍호동, 진해보건소)",055-225-6123,35.1352851,128.7187113
585,Y,경남,창원시,연세에스병원,경상남도 창원시 진해구 해원로32번길 13 (이동),055-548-7700,35.1545448,128.6983452
586,Y,경남,창원시,세광병원,경상남도 창원시 진해구 중원동로 55-1 (중앙동),055-540-3700,35.148854799999995,128.66110799999998
587,Y,경남,창원시,삼성창원병원,"경상남도 창원시 마산회원구 팔용로 158 (합성동, 삼성창원병원)",055-233-6121,35.2428993,128.5919073
588,Y,경남,창원시,마산의료원,경상남도 창원시 마산합포구 3·15대로 231 (중앙동3가),055-249-1116,35.1985739,128.568003
589,Y,경남,창원시,창원경상대학교병원,"경상남도 창원시 성산구 삼정자로 11 (성주동, 창원경상대학교병원)","(주)[phone],(야)[phone]",[phone],[phone]
590,N,경남,창원시,한마음창원병원,경상남도 창원시 성산구 원이대로682번길 21 (상남동),055-267-2000,35.221030299999995,128.68732319999998
591,N,경남,창원시,창원병원,경상남도 창원시 성산구 창원대로 721 (중앙동),055-280-7777,35.218751499999996,128.67244589999999
592,Y,경남,창원시,창원파티마병원,창원시 의창구 창이대로 45,055-270-1020,35.2371882,128.6457008
593,Y,경남,통영시 ,통영적십자병원,경상남도 통영시 중앙로 97 (서호동),055-644-8901,34.843288,128.4176161
594,Y,경남,통영시 ,통영시 보건소,경상남도 통영시 안개4길 108 (무전동),055-650-6050,34.8597726,128.43201539999998
595,Y,경남,하동군 ,새하동병원,"경상남도 하동군 하동읍 화심길 39, 새하동병원",055-880-4200,35.0829984,127.73878690000001
596,Y,경남,하동군 ,하동군 보건소,경상남도 하동군 하동읍 군청로 31,055-882-4000,35.0666966,127.7529607
597,Y,경남,함안군,영동병원,경상남도 함안군 칠원읍 용산2길 45-13,055-586-2000,35.30899480000001,128.5160151
598,Y,경남,함안군,함안군 보건소,경상남도 함안군 가야읍 중앙남4길 10,055-580-3113,35.2757186,128.410266
599,Y,경남,함양군 ,함양성심병원,경상남도 함양군 함양읍 고운로 70,055-963-4322,35.52028800000001,127.72936460000001
600,Y,경남,함양군 ,함양군 보건소,경상남도 함양군 함양읍 한들로 141,055-960-5334,35.5196535,127.73179890000002
601,Y,경남,합천군 ,삼성합천병원,경상남도 합천군 합천읍 대야로 876,055-933-3322,35.5663406,128.1632898
602,Y,경남,합천군 ,합천군 보건소,경상남도 합천군 합천읍 동서로 39,055-930-3683,35.5684913,128.15581659999998
603,Y,제주,서귀포,서귀포의료원,"제주특별자치도 서귀포시 장수로 47 (동홍동,(동홍동))",064-730-3000,33.256096299999996,126.56306439999999
604,Y,제주,서귀포,서귀포열린병원,제주특별자치도 서귀포시 일주동로 8638 (동홍동),064-762-8001,33.2545394,126.56549899999997
605,Y,제주,제주시,제주한라병원,"제주특별자치도 제주시 도령로 65 (연동, (연동))",064-740-5975,33.489819499999996,126.4851928
606,Y,제주,제주시,한마음병원,"제주특별자치도 제주시 연신로 52 (이도이동,(이도이동))",064-750-9119,33.4963523,126.54623760000001
607,Y,제주,제주시,한국병원,"제주특별자치도 제주시 서광로 193 (삼도일동, (삼도일동))",064-750-0119,33.5003822,126.51678450000001
608,Y,제주,제주시,중앙병원,"제주특별자치도 제주시 월랑로 91-0 (이호이동,중앙병원)",064-786-7000,33.4922645,126.4707256
609,Y,대구,달서구,달서구보건소 관할 자동차 이동형(Drive-thru) 임시선별진료소 ,대구 달서구 학산로 140 달서구노인종합복지관 ,053-667-5618,35.8332726,128.541868
610,Y,대구,달성군,달성군보건소 관할 자동차 이동형(Drive-thru) 임시선별진료소 ,대구 달성군 현풍읍 현풍로6길 5 도깨비시장,053-668-3333,35.695231799999995,128.4454642
611,Y,대구,동구,동구보건소 관할 자동차 이동형(Drive-thru) 임시선별진료소 ,대구 동구 율하동 율하체육공원박주영축구장 ,053-662-3200,35.8598834,128.6933252
612,Y,대구,서구,서구보건소 관할 자동차 이동형(Drive-thru) 임시선별진료소 ,대구 서구 당산로 403 서구 구민운동장 ,053-663-3111,35.8735734,128.5423113