구분,시도,시군구,의료기관명 ,주소,대표 전화번호,가능여부,위도,경도
DRIVE_THROUGH,서울,강서구,마곡 8구역 공영주차장,서울특별시 강서구 마곡동 802-3,02-120,O,37.5764888,126.83074660000001
DRIVE_THROUGH,서울,서초구,우면119안전센터,서울특별시 서초구 남부순환로 340길 29,"02-120, 02-3487-4281~2",O,37.4803512,127.0221507
DRIVE_THROUGH,서울,송파구,잠실종합운동장 서문,서울특별시 송파구 올림픽로 25,"02-120, 02-2240-8851~2",O,37.5140929,127.0749534
DRIVE_THROUGH,서울,은평구,서울시립 은평병원,서울특별시 은평구 백련산로 90,"02-120, 02-300-8114",O,37.593765100000006,126.92363069999998
DRIVE_THROUGH,부산,부산진구,부산시민공원 남문주차장,부산광역시 부산진구 시민공원로 73 부산시민공원 남문 야외주차장,"[phone]~8, 605-3036~9",O,[phone],[phone]
DRIVE_THROUGH,부산,북구,화명운동장 주차장,부산광역시 화명동 1718-7,051-309-4500,O,35.2396856,129.0055743
DRIVE_THROUGH,부산,해운대구,해운대구보건소,부산광역시 해운대구 양운로 37번길 59(좌동),051-746-4000,O,35.164069999999995,129.1788626
DRIVE_THROUGH,대구,남구,영남대학교병원,대구광역시 남구 현충로 170,053-623-8001,O,35.8469571,128.5827831
DRIVE_THROUGH,대구,달서구,노인종합복지회관,대구 달서구 본동 ,"[phone], 5755",O,35.834800099999995,[phone]
DRIVE_THROUGH,대구,달성군,현풍도깨비시장 주차장,대구 달성군 현풍읍,"[phone], 3114",O,35.697305799999995,[phone]
DRIVE_THROUGH,대구,동구,박주영 축구장,대구 동구 율하동,"[phone], 3274",O,35.866644699999995,[phone]
DRIVE_THROUGH,대구,북구,국우터널 관리사무소,대구 북구 서변동,"[phone], 2760, 3337~8, 3390",O,[phone],128.5928462
DRIVE_THROUGH,대구,북구,금호강 산격야영장,대구 북구 산격동 14-45,"[phone], 2760, 3337~8, 3390",O,35.911372899999996,128.6049019
DRIVE_THROUGH,대구,북구,칠곡경북대학교병원,대구시 북구 호국로 807(학정동),053-200-2000,O,35.947786799999996,128.5573943
DRIVE_THROUGH,대구,서구,서구구민운동장,대구 서구 이현동,"[phone], 3178",O,35.874898099999996,[phone]
DRIVE_THROUGH,대구,수성구,대구스타디움 동편 제3주차장,대구 수성구 유니버시아드로 180,"[phone], 3266",O,35.829830099999995,[phone]
DRIVE_THROUGH,인천,연수구,선학체육관 주차장,인천 연수구 경원대로 526,032-120,O,37.418265399999996,126.6901839
DRIVE_THROUGH,광주,북구,북구보건소,광주 북구 용봉로 138번길 11 효죽주차장,062-410-8961,O,35.1727881,126.9116763
DRIVE_THROUGH,광주,남구,남구보건소,광주 남구 봉선로 1,062-607-4342,O,35.1292871,126.90671599999999
DRIVE_THROUGH,대전,대덕구, 대덕구보건소,대전 대덕구 석봉로 38(석봉동),042-608-5436~40,O,36.4471343,127.42648000000001
DRIVE_THROUGH,대전,동구,대전한국병원,대전 동구 동서대로 1672(성남동),042-606-1500,O,36.348219,127.43579199999999
DRIVE_THROUGH,대전,유성구,유성구보건소,대전 유성구 유성대로 730번길 51, [phone],O,[phone],127.33546820000001
DRIVE_THROUGH,울산,동구,동구보건소,울산광역시 동구 봉수로 155 (화정동),052-209-4080,O,35.4967378,129.4163884
DRIVE_THROUGH,울산,중구,중구보건소,울산광역시 중구 외솔큰길 225 (남외동),052-290-4300,O,35.5694483,129.3504562
DRIVE_THROUGH,세종,,세종특별자치시보건소,세종특별자치시 조치원읍 건강길 16,044-301-2000,O,36.6055746,127.2963827
DRIVE_THROUGH,경기,광명시,광명시보건소,경기도 광명시 오리로 613(하안동),02-2680-5543,O,37.4557189,126.8782859
DRIVE_THROUGH,경기,고양시, 주교 제1공용주차장,경기도 고양시 덕양구 주교동 153-12,031-8075-4059,O,37.6549561,126.8320195
DRIVE_THROUGH,경기,과천시,과천시보건소,경기도 과천시 관문로69,02-2150-3832,O,37.429486499999996,126.98735119999999
DRIVE_THROUGH,경기,김포시,뉴고려병원,경기도 김포시 장기동 김포시장애인복지관 옆 공영주차장,031-998-8129,O,37.628578,126.71143830000001
DRIVE_THROUGH,경기,남양주시,남양주시청제1청사,경기도 남양주시 경춘로 1037 남양주시청제1청사,031-590-4454,O,37.636002999999995,127.21652800000001
DRIVE_THROUGH,경기,남양주시,동부(화도),경기도 남양주시 화도읍 비룡로 59,031-590-8515 ,O,37.6578222,127.3007017
DRIVE_THROUGH,경기,남양주시,풍양(진접),경기도 남양주시 진접읍 해밀예당1로 30-39,"[phone], 6956",O,37.710575399999996,[phone]
DRIVE_THROUGH,경기,수원시,수원체육문화센터 주차장,경기도 수원시 영통구 영통로 383,031-228-2687 ,O,37.258407399999996,127.068542
DRIVE_THROUGH,경기,수원시,수원월드컵경기장,경기 수원시 팔달구 월드컵로 310,120,O,37.2871059,127.03722010000001
DRIVE_THROUGH,경기,안산시,단원보건소,안산시 단원구 화랑로 250,031-481-6363,O,37.3259089,126.80907010000001
DRIVE_THROUGH,경기,여주시,여주종합운동장 여주복합체육관,경기 여주시 영릉로 123,031-887-3598,O,37.2930109,127.6238729
DRIVE_THROUGH,경기,용인시,용인시민체육공원,경기도 용인시 처인구 동백죽전대로 61,"[phone], 4997, 4998 ",O,37.249836699999996,127.16531339999999
DRIVE_THROUGH,경기,의정부시,경기도 북부청사 주차장,경기도 의정부시 청사로 1 경기도청 북부청사,120,O,37.7475421,127.0716497
DRIVE_THROUGH,강원,강릉시,강릉시보건소,강원 강릉시 내곡동 413 강릉시보건소(주차장),033-660-3090,O,37.742799,128.8827238
DRIVE_THROUGH,충북,보은군,보은군보건소,충청북도 보은군 보은읍 동광길 50,043-540-5613,O,36.4866197,127.716223
DRIVE_THROUGH,충북,제천시,제천시보건소,충청북도 제천시 의림대로 242 (청전동),043-641-3821,O,37.158010399999995,128.2079182
DRIVE_THROUGH,충북,청주시,상당보건소,청주시 상당구 남일면 단재로 480,043-201-3143,O,36.588251,127.50530900000001
DRIVE_THROUGH,충북,청주시,흥덕보건소 ,청주시 흥덕구 비하로12번길 46,043-201-3342,O,36.630094299999996,127.4265066
DRIVE_THROUGH,충북,청주시,서원보건소,청주시 서원구 사직대로 227,043-201-3242,O,36.6375895,127.4698136
DRIVE_THROUGH,충북,청주시,청원보건소,충청북도 청주시 청원구 오창읍 과학산업3로 238,043-201-3442,O,36.710152,127.431573
DRIVE_THROUGH,충북,청주시,청주의료원,충청북도 청주시 서원구 흥덕로 48 (사직동),043-279-0400,O,36.637595399999995,127.4702172
DRIVE_THROUGH,충북,충주시,충주의료원,충청북도 충주시 안림로 239-50 (안림동),043-871-0118,O,36.9798103,127.9707484
DRIVE_THROUGH,충북,괴산군,괴산군보건소,충북 괴산군 동진천길 43,043-832-4000,O,36.8080614,127.79660480000001
DRIVE_THROUGH,충북,청주시,베스티안병원,충북 청주시 흥덕구 오송읍 오송생명1로 191,043-904-8744,O,36.6370179,127.46967049999999
DRIVE_THROUGH,충남,천안시,천안종합운동장,충남 천안시 서북구 번영로 208 종합운동장 남측,041-521-5022,O,36.818712,127.11514399999999
DRIVE_THROUGH,충남,천안시,천안우리병원,충청남도 천안시 동남구 남부대로 350 (청당동),041-590-9000,O,36.7809592,127.1557958
DRIVE_THROUGH,충남,공주시,공주시보건소,"충청남도 공주시 봉황로 123 (교동, 공주시보건소)",041-840-8760,O,36.4563591,127.1206645
DRIVE_THROUGH,충남,보령시,보령시보건소,충남 보령시 보령남로 234,041-930-0900,O,36.3244623,126.60240809999999
DRIVE_THROUGH,충남,아산시,이순신종합운동장 동편 4주차장,충청남도 아산시 남부로 370-24(동편 4주차장),041-536-8794,O,36.7681453,127.02121479999998
DRIVE_THROUGH,충남,서산시,충청남도서산의료원,충남 서산시 중앙로 149,041-689-7286,O,36.7754103,126.4653268
DRIVE_THROUGH,충남,서산시,서산종합운동장,충남 서산시 갈산동 110-1,041-661-6500,O,36.7999978,126.4386783
DRIVE_THROUGH,전북,전주시,호성전주병원,전주시 덕진구 동부대로 895,063-240-8894,O,35.848752,127.1464411
DRIVE_THROUGH,전남,광양시,광양시보건소,전라남도 광양시 인덕로 100,061-797-4015,O,34.9751297,127.58054969999999
DRIVE_THROUGH,전남,구례군,구례군보건의료원,전라남도 구례군 구례읍 동편제길 30,061-780-2673,O,35.2159325,127.4614696
DRIVE_THROUGH,전남,목포시,목포유달경기장,전라남도 목포시 용당로 101 유달경기장,"[phone], 277-4000",O,[phone],126.40098599999997
DRIVE_THROUGH,전남,무안군,무안군보건소,전라남도 무안군 무안읍 무안로 530,061-450-5021,O,34.9903067,126.48198020000001
DRIVE_THROUGH,전남,여수시,여수시보건소,전라남도 여수시 시청서4길 47 (학동),061-659-4252,O,34.7593666,127.66063410000001
DRIVE_THROUGH,전남,영광군,영광군보건소,전라남도 영광군 영광읍 신남로4길 17,061-350-5552,O,35.274388699999996,126.50420120000001
DRIVE_THROUGH,전남,영암군,영암군보건소,전라남도 영암군 영암읍 오리정길 39,061-470-6536,O,34.7951587,126.7039514
DRIVE_THROUGH,전남,해남군,해남군보건소,전라남도 해남군 해남읍 해남로 46,061-531-3745,O,34.5705254,126.61227769999999
DRIVE_THROUGH,전남,보성군,보성군보건소,전라남도 보성군 송재로 153,061-850-5684,O,34.770081999999995,127.07907829999999
DRIVE_THROUGH,전남,함평군,함평군보건소,전라남도 함평군 함평읍 중앙길 57-8,061-320-2417,O,35.062369499999996,126.5228412
DRIVE_THROUGH,전남,완도군,완도군보건소,전라남도 완도군 완도읍 농공단지길 34,061-550-6767,O,34.336213,126.7306702
DRIVE_THROUGH,전남,진도군,진도군보건소,전라남도 진도군 진도읍 남동1길 40-9,061-540-6074,O,34.4803403,126.26294910000001
DRIVE_THROUGH,경북,경주시,경주시 주민건강지원센터,경북 경주시 현곡면 용담로 307,054-779-8668,O,35.8743531,129.1913997
DRIVE_THROUGH,경북,구미시,낙동강 체육공원 제1주차장,경북 구미시 낙동제방길 200,054-480-4130,O,36.1295899,128.3613149
DRIVE_THROUGH,경북,김천시,김천시보건소,경상북도 김천시 시청1길 221 (신음동),054-433-4000,O,36.139828,128.11367230000002
DRIVE_THROUGH,경북,문경시,문경시보건소,경상북도 문경시 점촌1길 9 (점촌동),054-555-2033,O,36.596115399999995,128.19751979999998
DRIVE_THROUGH,경북,봉화군,봉화군보건소,경상북도 봉화군 봉화읍 봉화로 1203,054-673-4000,O,36.8907453,128.741995
DRIVE_THROUGH,경북,영덕군,영덕군민운동장,경상북도 영덕군 영덕읍 경동로 8338,054-730-7119,O,36.4189187,129.3649056
DRIVE_THROUGH,경북,포항시,포항의료원,"경상북도 포항시 북구 용흥로 36 (용흥동, (용흥동))",054-247-0551,O,36.035094099999995,129.3544868
DRIVE_THROUGH,경북,문경시,문경중앙병원,경상북도 문경시 중앙로 117-18,054-555-2011,O,36.5959632,128.1990696
DRIVE_THROUGH,경북,김천시,김천의료원,경상북도 김천시 모암길 24,054-429-8114,O,36.122644699999995,128.1264564
DRIVE_THROUGH,경북,김천시,김천제일병원,경상북도 김천시 신음1길 12,054-420-9300,O,36.1353472,128.1187424
DRIVE_THROUGH,경남,창원시,스포츠파크 동문,경상남도 창원시 의창구 원이대로 450,055-225-4000,O,35.2341507,128.66464919999999
DRIVE_THROUGH,경남,김해시,김해시보건소,경상남도 김해시 분성로 227 (외동),055-330-4483,O,35.232284299999996,128.8708872
DRIVE_THROUGH,경남,창녕군,창녕군보건소,경상남도 창녕군 창녕읍 우포2로 1189-35,055-530-6217,O,35.545304699999996,128.4883897
DRIVE_THROUGH,경남,진주시,진주시보건소,경상남도 진주시 월아산로 2026 (초전동),055-749-5714,O,35.214699599999996,128.12298189999998
DRIVE_THROUGH,경남,진주시,한일병원 ,경상남도 진주시 범골로 17(충무공동),055-759-7777,O,35.1747508,128.1503591